"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2003M07",41,10
" "," ","2003M08",42,7
" "," ","2003M09",34,5
" "," ","2003M10",30,2
" "," ","2003M11",17,4
" "," ","2003M12",18,6
" "," ","2004M01",24,8
" "," ","2004M02",29,4
" "," ","2004M03",19,9
" "," ","2004M04",17,7
" "," ","2004M05",11,8
" "," ","2004M06",19,3
" "," ","2004M07",48,9
" "," ","2004M08",21,6
" "," ","2004M09",21,4
" "," ","2004M10",21,7
" "," ","2004M11",7,4
" "," ","2004M12",9,3
" "," ","2005M01",20,3
" "," ","2005M02",21,8
" "," ","2005M03",27,4
" "," ","2005M04",5,6
" "," ","2005M05",20,4
" "," ","2005M06",20,6
" "," ","2005M07",32,14
" "," ","2005M08",25,2
" ","Sweden","2000M04",7,20
" "," ","2000M05",4,7
" "," ","2000M06",13,18
" "," ","2000M07",37,18
" "," ","2000M08",14,13
" "," ","2000M09",7,7
" "," ","2000M10",14,6
" "," ","2000M11",12,4
" "," ","2000M12",13,11
" "," ","2001M01",37,30
" "," ","2001M02",17,7
" "," ","2001M03",4,9
" "," ","2001M04",6,16
" "," ","2001M05",1,17
" "," ","2001M06",16,21
" "," ","2001M07",48,20
" "," ","2001M08",11,10
" "," ","2001M09",19,6
" "," ","2001M10",22,8
" "," ","2001M11",13,6
" "," ","2001M12",17,6
" "," ","2002M01",45,14
" "," ","2002M02",16,13
" "," ","2002M03",10,20
" "," ","2002M04",7,9
" "," ","2002M05",3,17
" "," ","2002M06",12,14
" "," ","2002M07",43,19
" "," ","2002M08",22,6
" "," ","2002M09",23,4
" "," ","2002M10",13,9
" "," ","2002M11",22,8
" "," ","2002M12",12,6
" "," ","2003M01",29,21
" "," ","2003M02",22,6
" "," ","2003M03",8,8
" "," ","2003M04",3,9
" "," ","2003M05",6,14
" "," ","2003M06",12,9
" "," ","2003M07",41,13
" "," ","2003M08",16,14
" "," ","2003M09",21,4
" "," ","2003M10",18,3
" "," ","2003M11",15,15
" "," ","2003M12",16,9
" "," ","2004M01",45,16
" "," ","2004M02",24,5
" "," ","2004M03",10,14
" "," ","2004M04",5,17
" "," ","2004M05",9,16
" "," ","2004M06",9,21
" "," ","2004M07",49,23
" "," ","2004M08",12,7
" "," ","2004M09",14,6
" "," ","2004M10",16,6
" "," ","2004M11",23,11
" "," ","2004M12",34,2
" "," ","2005M01",26,21
" "," ","2005M02",37,5
" "," ","2005M03",5,14
" "," ","2005M04",4,14
" "," ","2005M05",8,7
" "," ","2005M06",26,20
" "," ","2005M07",30,14
" "," ","2005M08",22,13
" ","Slovenia","2000M04",0,2
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",2,0
" "," ","2000M08",0,0
" "," ","2000M09",0,2
" "," ","2000M10",1,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",2,4
" "," ","2001M03",0,1
" "," ","2001M04",1,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",2,1
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",2,0
" "," ","2002M01",0,3
" "," ","2002M02",0,0
" "," ","2002M03",0,1
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",1,0
" "," ","2002M07",0,0
" "," ","2002M08",1,0
" "," ","2002M09",0,0
" "," ","2002M10",1,0
" "," ","2002M11",0,0
" "," ","2002M12",1,0
" "," ","2003M01",0,0
" "," ","2003M02",1,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",3,0
" "," ","2003M07",0,1
" "," ","2003M08",2,0
" "," ","2003M09",3,0
" "," ","2003M10",0,1
" "," ","2003M11",1,0
" "," ","2003M12",2,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",1,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",1,2
" "," ","2004M08",0,2
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",1,0
" "," ","2005M01",1,0
" "," ","2005M02",1,1
" "," ","2005M03",0,1
" "," ","2005M04",0,2
" "," ","2005M05",0,0
" "," ","2005M06",1,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Slovakia","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",2,0
" "," ","2000M10",0,3
" "," ","2000M11",0,1
" "," ","2000M12",3,1
" "," ","2001M01",4,1
" "," ","2001M02",0,1
" "," ","2001M03",2,0
" "," ","2001M04",0,1
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",1,0
" "," ","2001M08",2,2
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,1
" "," ","2002M01",2,4
" "," ","2002M02",1,1
" "," ","2002M03",2,1
" "," ","2002M04",0,1
" "," ","2002M05",0,1
" "," ","2002M06",0,0
" "," ","2002M07",6,0
" "," ","2002M08",0,0
" "," ","2002M09",6,0
" "," ","2002M10",1,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",1,2
" "," ","2003M02",1,0
" "," ","2003M03",0,3
" "," ","2003M04",0,1
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",3,0
" "," ","2003M08",2,0
" "," ","2003M09",0,1
" "," ","2003M10",3,1
" "," ","2003M11",5,0
" "," ","2003M12",0,2
" "," ","2004M01",3,0
" "," ","2004M02",2,1
" "," ","2004M03",0,0
" "," ","2004M04",1,3
" "," ","2004M05",0,1
" "," ","2004M06",0,0
" "," ","2004M07",1,0
" "," ","2004M08",2,0
" "," ","2004M09",1,0
" "," ","2004M10",0,1
" "," ","2004M11",0,2
" "," ","2004M12",0,0
" "," ","2005M01",4,1
" "," ","2005M02",0,0
" "," ","2005M03",0,2
" "," ","2005M04",0,1
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,1
" "," ","2005M08",0,0
" ","San Marino","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Union of Soviet Socialist Republics","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Ukraine","2000M04",2,3
" "," ","2000M05",1,3
" "," ","2000M06",0,3
" "," ","2000M07",1,1
" "," ","2000M08",11,1
" "," ","2000M09",7,0
" "," ","2000M10",3,0
" "," ","2000M11",15,0
" "," ","2000M12",6,0
" "," ","2001M01",6,1
" "," ","2001M02",10,1
" "," ","2001M03",4,0
" "," ","2001M04",2,0
" "," ","2001M05",15,0
" "," ","2001M06",2,0
" "," ","2001M07",3,1
" "," ","2001M08",1,0
" "," ","2001M09",8,0
" "," ","2001M10",4,1
" "," ","2001M11",13,1
" "," ","2001M12",10,1
" "," ","2002M01",10,0
" "," ","2002M02",14,0
" "," ","2002M03",11,1
" "," ","2002M04",2,5
" "," ","2002M05",0,1
" "," ","2002M06",6,1
" "," ","2002M07",5,0
" "," ","2002M08",19,0
" "," ","2002M09",11,0
" "," ","2002M10",5,2
" "," ","2002M11",13,1
" "," ","2002M12",10,1
" "," ","2003M01",7,0
" "," ","2003M02",9,0
" "," ","2003M03",9,2
" "," ","2003M04",3,1
" "," ","2003M05",7,0
" "," ","2003M06",8,0
" "," ","2003M07",6,0
" "," ","2003M08",1,0
" "," ","2003M09",5,1
" "," ","2003M10",8,1
" "," ","2003M11",5,2
" "," ","2003M12",1,0
" "," ","2004M01",0,2
" "," ","2004M02",1,1
" "," ","2004M03",2,1
" "," ","2004M04",5,1
" "," ","2004M05",7,1
" "," ","2004M06",1,1
" "," ","2004M07",5,2
" "," ","2004M08",4,1
" "," ","2004M09",9,2
" "," ","2004M10",0,0
" "," ","2004M11",2,1
" "," ","2004M12",4,2
" "," ","2005M01",3,0
" "," ","2005M02",3,1
" "," ","2005M03",1,0
" "," ","2005M04",1,1
" "," ","2005M05",7,3
" "," ","2005M06",11,0
" "," ","2005M07",3,3
" "," ","2005M08",7,0
" ","Vatican City State","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Yugoslavia/Serbia and Montenegro","2000M04",13,0
" "," ","2000M05",13,5
" "," ","2000M06",4,10
" "," ","2000M07",5,1
" "," ","2000M08",8,7
" "," ","2000M09",4,0
" "," ","2000M10",5,3
" "," ","2000M11",16,2
" "," ","2000M12",9,2
" "," ","2001M01",4,1
" "," ","2001M02",11,0
" "," ","2001M03",4,4
" "," ","2001M04",4,0
" "," ","2001M05",4,1
" "," ","2001M06",3,1
" "," ","2001M07",2,0
" "," ","2001M08",1,2
" "," ","2001M09",6,1
" "," ","2001M10",14,4
" "," ","2001M11",21,1
" "," ","2001M12",3,3
" "," ","2002M01",1,1
" "," ","2002M02",3,0
" "," ","2002M03",4,6
" "," ","2002M04",1,0
" "," ","2002M05",3,7
" "," ","2002M06",11,1
" "," ","2002M07",8,1
" "," ","2002M08",5,2
" "," ","2002M09",7,6
" "," ","2002M10",5,4
" "," ","2002M11",3,4
" "," ","2002M12",4,0
" "," ","2003M01",4,0
" "," ","2003M02",1,0
" "," ","2003M03",3,5
" "," ","2003M04",6,10
" "," ","2003M05",0,1
" "," ","2003M06",0,1
" "," ","2003M07",3,4
" "," ","2003M08",2,1
" "," ","2003M09",9,2
" "," ","2003M10",6,1
" "," ","2003M11",5,0
" "," ","2003M12",4,0
" "," ","2004M01",1,0
" "," ","2004M02",2,1
" "," ","2004M03",5,3
" "," ","2004M04",3,0
" "," ","2004M05",0,6
" "," ","2004M06",2,0
" "," ","2004M07",2,7
" "," ","2004M08",5,0
" "," ","2004M09",3,1
" "," ","2004M10",7,1
" "," ","2004M11",4,1
" "," ","2004M12",8,0
" "," ","2005M01",7,1
" "," ","2005M02",0,0
" "," ","2005M03",1,5
" "," ","2005M04",0,0
" "," ","2005M05",1,6
" "," ","2005M06",5,0
" "," ","2005M07",0,3
" "," ","2005M08",1,4
" ","AMERICAS","2000M04",231,381
" "," ","2000M05",199,432
" "," ","2000M06",348,437
" "," ","2000M07",383,543
" "," ","2000M08",348,466
" "," ","2000M09",322,307
" "," ","2000M10",369,299
" "," ","2000M11",333,364
" "," ","2000M12",315,498
" "," ","2001M01",546,550
" "," ","2001M02",340,363
" "," ","2001M03",196,423
" "," ","2001M04",194,410
" "," ","2001M05",234,399
" "," ","2001M06",365,499
" "," ","2001M07",410,489
" "," ","2001M08",353,481
" "," ","2001M09",393,216
" "," ","2001M10",428,236
" "," ","2001M11",409,304
" "," ","2001M12",448,358
" "," ","2002M01",753,425
" "," ","2002M02",379,254
" "," ","2002M03",259,320
" "," ","2002M04",247,305
" "," ","2002M05",311,359
" "," ","2002M06",495,358
" "," ","2002M07",481,442
" "," ","2002M08",428,385
" "," ","2002M09",409,218
" "," ","2002M10",401,185
" "," ","2002M11",501,224
" "," ","2002M12",517,334
" "," ","2003M01",773,338
" "," ","2003M02",494,322
" "," ","2003M03",346,344
" "," ","2003M04",306,353
" "," ","2003M05",314,312
" "," ","2003M06",381,353
" "," ","2003M07",617,467
" "," ","2003M08",512,442
" "," ","2003M09",513,232
" "," ","2003M10",509,204
" "," ","2003M11",470,304
" "," ","2003M12",478,393
" "," ","2004M01",715,458
" "," ","2004M02",495,305
" "," ","2004M03",386,297
" "," ","2004M04",243,339
" "," ","2004M05",299,294
" "," ","2004M06",441,394
" "," ","2004M07",536,437
" "," ","2004M08",453,393
" "," ","2004M09",607,261
" "," ","2004M10",518,231
" "," ","2004M11",503,329
" "," ","2004M12",487,410
" "," ","2005M01",755,461
" "," ","2005M02",555,349
" "," ","2005M03",315,401
" "," ","2005M04",316,365
" "," ","2005M05",357,420
" "," ","2005M06",517,477
" "," ","2005M07",608,563
" "," ","2005M08",484,459
" ","Antigua and Barbuda","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",1,0
" "," ","2000M12",2,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,1
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,1
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,1
" "," ","2002M11",1,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,3
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",2,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",1,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",1,0
" "," ","2005M02",1,0
" "," ","2005M03",1,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Anguilla","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,1
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",1,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Netherlands Antilles","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",2,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",1,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,1
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",2,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",1,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,2
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",2,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Argentina","2000M04",1,0
" "," ","2000M05",0,1
" "," ","2000M06",0,2
" "," ","2000M07",6,1
" "," ","2000M08",3,1
" "," ","2000M09",0,3
" "," ","2000M10",6,3
" "," ","2000M11",0,1
" "," ","2000M12",3,5
" "," ","2001M01",21,17
" "," ","2001M02",5,8
" "," ","2001M03",5,2
" "," ","2001M04",3,1
" "," ","2001M05",0,0
" "," ","2001M06",2,1
" "," ","2001M07",2,4
" "," ","2001M08",1,0
" "," ","2001M09",3,0
" "," ","2001M10",0,1
" "," ","2001M11",0,0
" "," ","2001M12",1,1
" "," ","2002M01",32,8
" "," ","2002M02",3,2
" "," ","2002M03",3,9
" "," ","2002M04",3,4
" "," ","2002M05",5,2
" "," ","2002M06",12,1
" "," ","2002M07",10,2
" "," ","2002M08",3,0
" "," ","2002M09",4,0
" "," ","2002M10",9,1
" "," ","2002M11",7,0
" "," ","2002M12",13,0
" "," ","2003M01",23,10
" "," ","2003M02",16,3
" "," ","2003M03",5,6
" "," ","2003M04",7,0
" "," ","2003M05",16,2
" "," ","2003M06",6,1
" "," ","2003M07",8,2
" "," ","2003M08",16,6
" "," ","2003M09",4,3
" "," ","2003M10",6,2
" "," ","2003M11",4,1
" "," ","2003M12",20,12
" "," ","2004M01",19,9
" "," ","2004M02",12,13
" "," ","2004M03",11,3
" "," ","2004M04",6,1
" "," ","2004M05",4,9
" "," ","2004M06",10,4
" "," ","2004M07",4,2
" "," ","2004M08",14,5
" "," ","2004M09",5,13
" "," ","2004M10",6,6
" "," ","2004M11",7,5
" "," ","2004M12",9,2
" "," ","2005M01",22,20
" "," ","2005M02",13,9
" "," ","2005M03",19,12
" "," ","2005M04",13,3
" "," ","2005M05",10,0
" "," ","2005M06",9,2
" "," ","2005M07",9,15
" "," ","2005M08",12,4
" ","Aruba","2000M04",0,0
" "," ","2000M05",1,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,1
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Barbados","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",3,1
" "," ","2000M07",0,1
" "," ","2000M08",2,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",2,0
" "," ","2001M01",0,2
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",1,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",4,0
" "," ","2001M12",2,0
" "," ","2002M01",0,0
" "," ","2002M02",5,0
" "," ","2002M03",0,0
" "," ","2002M04",0,1
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,1
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",4,0
" "," ","2003M02",1,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",1,0
" "," ","2003M07",3,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",2,1
" "," ","2004M01",0,0
" "," ","2004M02",4,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
