"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2013M11",0,0
" "," ","2013M12",0,1
" "," ","2014M01",5,0
" "," ","2014M02",0,1
" "," ","2014M03",0,0
" "," ","2014M04",1,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,1
" "," ","2015M07",0,0
" "," ","2015M08",1,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,1
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Virgin Islands, United States","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,1
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","AFRICA AND THE MIDDLE EAST","2011M02",86,77
" "," ","2011M03",71,71
" "," ","2011M04",67,41
" "," ","2011M05",49,67
" "," ","2011M06",63,33
" "," ","2011M07",175,62
" "," ","2011M08",61,150
" "," ","2011M09",58,76
" "," ","2011M10",52,58
" "," ","2011M11",39,39
" "," ","2011M12",94,65
" "," ","2012M01",76,77
" "," ","2012M02",75,67
" "," ","2012M03",38,52
" "," ","2012M04",32,64
" "," ","2012M05",21,50
" "," ","2012M06",68,35
" "," ","2012M07",127,101
" "," ","2012M08",89,155
" "," ","2012M09",68,57
" "," ","2012M10",62,49
" "," ","2012M11",78,81
" "," ","2012M12",103,70
" "," ","2013M01",102,72
" "," ","2013M02",66,54
" "," ","2013M03",55,54
" "," ","2013M04",41,48
" "," ","2013M05",42,43
" "," ","2013M06",67,29
" "," ","2013M07",119,65
" "," ","2013M08",82,131
" "," ","2013M09",52,56
" "," ","2013M10",43,36
" "," ","2013M11",48,53
" "," ","2013M12",100,73
" "," ","2014M01",107,70
" "," ","2014M02",79,40
" "," ","2014M03",64,47
" "," ","2014M04",47,46
" "," ","2014M05",40,29
" "," ","2014M06",67,31
" "," ","2014M07",90,47
" "," ","2014M08",71,112
" "," ","2014M09",55,59
" "," ","2014M10",67,44
" "," ","2014M11",71,50
" "," ","2014M12",99,63
" "," ","2015M01",111,83
" "," ","2015M02",38,55
" "," ","2015M03",52,54
" "," ","2015M04",45,44
" "," ","2015M05",51,44
" "," ","2015M06",52,26
" "," ","2015M07",109,48
" "," ","2015M08",59,119
" "," ","2015M09",75,55
" "," ","2015M10",33,38
" "," ","2015M11",71,36
" "," ","2015M12",100,59
" "," ","2016M01",140,68
" "," ","2016M02",63,41
" "," ","2016M03",63,46
" "," ","2016M04",52,42
" "," ","2016M05",50,44
" "," ","2016M06",79,27
" ","United Arab Emirates","2011M02",29,23
" "," ","2011M03",8,25
" "," ","2011M04",36,17
" "," ","2011M05",14,27
" "," ","2011M06",24,12
" "," ","2011M07",98,19
" "," ","2011M08",26,74
" "," ","2011M09",26,33
" "," ","2011M10",10,23
" "," ","2011M11",7,15
" "," ","2011M12",39,26
" "," ","2012M01",32,30
" "," ","2012M02",29,27
" "," ","2012M03",13,24
" "," ","2012M04",12,20
" "," ","2012M05",5,23
" "," ","2012M06",24,16
" "," ","2012M07",74,29
" "," ","2012M08",31,64
" "," ","2012M09",15,13
" "," ","2012M10",20,13
" "," ","2012M11",16,23
" "," ","2012M12",28,34
" "," ","2013M01",28,31
" "," ","2013M02",22,17
" "," ","2013M03",8,18
" "," ","2013M04",18,21
" "," ","2013M05",13,11
" "," ","2013M06",18,4
" "," ","2013M07",44,21
" "," ","2013M08",35,53
" "," ","2013M09",7,23
" "," ","2013M10",15,12
" "," ","2013M11",5,19
" "," ","2013M12",21,23
" "," ","2014M01",39,14
" "," ","2014M02",24,11
" "," ","2014M03",16,15
" "," ","2014M04",19,18
" "," ","2014M05",13,13
" "," ","2014M06",17,14
" "," ","2014M07",39,19
" "," ","2014M08",15,63
" "," ","2014M09",23,20
" "," ","2014M10",22,25
" "," ","2014M11",29,14
" "," ","2014M12",31,21
" "," ","2015M01",40,27
" "," ","2015M02",12,15
" "," ","2015M03",21,13
" "," ","2015M04",14,16
" "," ","2015M05",16,3
" "," ","2015M06",13,10
" "," ","2015M07",47,19
" "," ","2015M08",13,61
" "," ","2015M09",29,27
" "," ","2015M10",12,17
" "," ","2015M11",29,11
" "," ","2015M12",38,13
" "," ","2016M01",33,19
" "," ","2016M02",23,8
" "," ","2016M03",16,11
" "," ","2016M04",9,11
" "," ","2016M05",18,9
" "," ","2016M06",27,10
" ","Angola","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",1,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,1
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,1
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Burkina Faso","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",1,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",2,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",3,0
" "," ","2016M06",0,0
" ","Bahrain","2011M02",1,1
" "," ","2011M03",5,0
" "," ","2011M04",4,0
" "," ","2011M05",1,0
" "," ","2011M06",4,1
" "," ","2011M07",3,1
" "," ","2011M08",4,2
" "," ","2011M09",5,1
" "," ","2011M10",3,0
" "," ","2011M11",0,1
" "," ","2011M12",7,0
" "," ","2012M01",7,0
" "," ","2012M02",4,1
" "," ","2012M03",3,1
" "," ","2012M04",1,1
" "," ","2012M05",0,2
" "," ","2012M06",5,0
" "," ","2012M07",1,3
" "," ","2012M08",1,0
" "," ","2012M09",6,1
" "," ","2012M10",2,0
" "," ","2012M11",1,0
" "," ","2012M12",1,1
" "," ","2013M01",0,0
" "," ","2013M02",1,0
" "," ","2013M03",5,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",7,1
" "," ","2013M08",6,5
" "," ","2013M09",1,0
" "," ","2013M10",2,0
" "," ","2013M11",1,0
" "," ","2013M12",2,0
" "," ","2014M01",1,1
" "," ","2014M02",1,0
" "," ","2014M03",5,0
" "," ","2014M04",0,0
" "," ","2014M05",1,0
" "," ","2014M06",1,0
" "," ","2014M07",0,0
" "," ","2014M08",2,4
" "," ","2014M09",0,1
" "," ","2014M10",7,0
" "," ","2014M11",1,1
" "," ","2014M12",6,4
" "," ","2015M01",1,2
" "," ","2015M02",0,2
" "," ","2015M03",4,2
" "," ","2015M04",0,0
" "," ","2015M05",0,1
" "," ","2015M06",4,2
" "," ","2015M07",2,0
" "," ","2015M08",2,2
" "," ","2015M09",0,1
" "," ","2015M10",0,0
" "," ","2015M11",2,0
" "," ","2015M12",4,0
" "," ","2016M01",0,0
" "," ","2016M02",3,1
" "," ","2016M03",0,0
" "," ","2016M04",2,0
" "," ","2016M05",0,0
" "," ","2016M06",2,1
" ","Burundi","2011M02",0,0
" "," ","2011M03",0,1
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",1,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Benin","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",2,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,1
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",1,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Botswana","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,1
" "," ","2011M12",2,0
" "," ","2012M01",0,0
" "," ","2012M02",2,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",1,0
" "," ","2012M07",0,0
" "," ","2012M08",0,1
" "," ","2012M09",1,0
" "," ","2012M10",1,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",2,1
" "," ","2013M02",1,0
" "," ","2013M03",0,1
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",1,0
" "," ","2013M08",1,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,1
" "," ","2013M12",0,0
" "," ","2014M01",2,0
" "," ","2014M02",0,0
" "," ","2014M03",0,3
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,1
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",1,0
" "," ","2015M01",1,0
" "," ","2015M02",0,0
" "," ","2015M03",0,4
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,2
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,1
" "," ","2016M01",1,0
" "," ","2016M02",1,0
" "," ","2016M03",1,0
" "," ","2016M04",0,0
" "," ","2016M05",3,6
" "," ","2016M06",2,0
" ","Congo, the Democratic Republic of the","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,1
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,1
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Central African Republic","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Congo","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,2
" "," ","2013M07",0,0
" "," ","2013M08",0,1
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Cote d'Ivoire","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,1
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Cameroon","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",1,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,2
" "," ","2011M12",0,0
" "," ","2012M01",0,1
" "," ","2012M02",0,1
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,4
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",1,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
