"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" ","Nauru","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",1,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",2,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Niue","2005M09",2,10
" "," ","2005M10",0,4
" "," ","2005M11",7,1
" "," ","2005M12",5,10
" "," ","2006M01",8,4
" "," ","2006M02",26,10
" "," ","2006M03",1,0
" "," ","2006M04",6,3
" "," ","2006M05",2,10
" "," ","2006M06",1,2
" "," ","2006M07",5,1
" "," ","2006M08",0,3
" "," ","2006M09",6,6
" "," ","2006M10",0,0
" "," ","2006M11",1,2
" "," ","2006M12",13,3
" "," ","2007M01",10,14
" "," ","2007M02",3,1
" "," ","2007M03",3,5
" "," ","2007M04",1,3
" "," ","2007M05",6,1
" "," ","2007M06",1,5
" "," ","2007M07",1,3
" "," ","2007M08",2,0
" "," ","2007M09",4,2
" "," ","2007M10",0,2
" "," ","2007M11",9,0
" "," ","2007M12",23,4
" "," ","2008M01",19,8
" "," ","2008M02",2,6
" "," ","2008M03",4,1
" "," ","2008M04",1,3
" "," ","2008M05",6,8
" "," ","2008M06",9,0
" "," ","2008M07",1,7
" "," ","2008M08",3,1
" "," ","2008M09",1,2
" "," ","2008M10",0,4
" "," ","2008M11",2,2
" "," ","2008M12",8,6
" "," ","2009M01",11,4
" "," ","2009M02",14,10
" "," ","2009M03",7,3
" "," ","2009M04",2,4
" "," ","2009M05",2,3
" "," ","2009M06",2,0
" "," ","2009M07",3,5
" "," ","2009M08",1,5
" "," ","2009M09",0,0
" "," ","2009M10",1,1
" "," ","2009M11",5,7
" "," ","2009M12",3,7
" "," ","2010M01",6,5
" "," ","2010M02",4,9
" "," ","2010M03",1,2
" "," ","2010M04",2,8
" "," ","2010M05",0,0
" "," ","2010M06",0,8
" "," ","2010M07",6,6
" "," ","2010M08",5,4
" "," ","2010M09",1,0
" "," ","2010M10",0,5
" "," ","2010M11",5,4
" "," ","2010M12",3,4
" "," ","2011M01",4,11
" ","New Zealand","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","French Polynesia","2005M09",0,0
" "," ","2005M10",2,0
" "," ","2005M11",0,1
" "," ","2005M12",0,0
" "," ","2006M01",0,1
" "," ","2006M02",0,0
" "," ","2006M03",0,4
" "," ","2006M04",2,3
" "," ","2006M05",0,1
" "," ","2006M06",0,1
" "," ","2006M07",0,0
" "," ","2006M08",4,0
" "," ","2006M09",0,1
" "," ","2006M10",7,0
" "," ","2006M11",1,0
" "," ","2006M12",6,0
" "," ","2007M01",2,0
" "," ","2007M02",0,0
" "," ","2007M03",1,1
" "," ","2007M04",0,3
" "," ","2007M05",1,2
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",1,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",2,1
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",1,0
" "," ","2008M03",0,1
" "," ","2008M04",1,0
" "," ","2008M05",0,4
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",1,0
" "," ","2008M09",0,2
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,2
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,1
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",1,1
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,1
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,1
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,1
" "," ","2010M08",0,1
" "," ","2010M09",2,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,1
" ","Papua New Guinea","2005M09",4,3
" "," ","2005M10",2,4
" "," ","2005M11",3,3
" "," ","2005M12",5,0
" "," ","2006M01",4,3
" "," ","2006M02",2,7
" "," ","2006M03",3,4
" "," ","2006M04",1,2
" "," ","2006M05",1,1
" "," ","2006M06",3,5
" "," ","2006M07",2,0
" "," ","2006M08",1,2
" "," ","2006M09",4,4
" "," ","2006M10",6,2
" "," ","2006M11",1,2
" "," ","2006M12",8,3
" "," ","2007M01",3,5
" "," ","2007M02",0,6
" "," ","2007M03",5,5
" "," ","2007M04",0,4
" "," ","2007M05",0,2
" "," ","2007M06",2,0
" "," ","2007M07",0,11
" "," ","2007M08",0,5
" "," ","2007M09",3,6
" "," ","2007M10",0,5
" "," ","2007M11",2,4
" "," ","2007M12",0,4
" "," ","2008M01",2,11
" "," ","2008M02",2,7
" "," ","2008M03",1,4
" "," ","2008M04",0,6
" "," ","2008M05",3,1
" "," ","2008M06",2,7
" "," ","2008M07",3,4
" "," ","2008M08",0,9
" "," ","2008M09",0,4
" "," ","2008M10",0,7
" "," ","2008M11",0,0
" "," ","2008M12",9,1
" "," ","2009M01",1,22
" "," ","2009M02",1,6
" "," ","2009M03",1,5
" "," ","2009M04",0,3
" "," ","2009M05",3,11
" "," ","2009M06",4,5
" "," ","2009M07",1,3
" "," ","2009M08",2,4
" "," ","2009M09",4,3
" "," ","2009M10",2,3
" "," ","2009M11",4,3
" "," ","2009M12",3,3
" "," ","2010M01",7,8
" "," ","2010M02",3,11
" "," ","2010M03",1,9
" "," ","2010M04",1,5
" "," ","2010M05",4,7
" "," ","2010M06",1,5
" "," ","2010M07",0,9
" "," ","2010M08",0,4
" "," ","2010M09",0,9
" "," ","2010M10",3,13
" "," ","2010M11",0,14
" "," ","2010M12",9,3
" "," ","2011M01",7,3
" ","Pitcairn","2005M09",1,0
" "," ","2005M10",0,1
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,2
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,1
" "," ","2006M06",0,1
" "," ","2006M07",0,0
" "," ","2006M08",0,3
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,1
" "," ","2007M01",1,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",1,1
" "," ","2008M02",0,0
" "," ","2008M03",0,2
" "," ","2008M04",0,0
" "," ","2008M05",0,1
" "," ","2008M06",1,0
" "," ","2008M07",0,0
" "," ","2008M08",0,2
" "," ","2008M09",0,1
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",1,0
" "," ","2009M08",0,0
" "," ","2009M09",1,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,1
" "," ","2010M02",0,0
" "," ","2010M03",0,2
" "," ","2010M04",0,0
" "," ","2010M05",0,1
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Palau","2005M09",0,0
" "," ","2005M10",0,1
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,2
" "," ","2006M06",0,0
" "," ","2006M07",0,1
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",2,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",4,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Solomon Islands","2005M09",0,4
" "," ","2005M10",1,3
" "," ","2005M11",1,2
" "," ","2005M12",0,0
" "," ","2006M01",0,1
" "," ","2006M02",1,2
" "," ","2006M03",0,2
" "," ","2006M04",4,4
" "," ","2006M05",0,1
" "," ","2006M06",1,1
" "," ","2006M07",0,2
" "," ","2006M08",0,1
" "," ","2006M09",4,4
" "," ","2006M10",0,5
" "," ","2006M11",6,0
" "," ","2006M12",5,3
" "," ","2007M01",3,4
" "," ","2007M02",5,5
" "," ","2007M03",3,2
" "," ","2007M04",0,1
" "," ","2007M05",0,4
" "," ","2007M06",0,7
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",1,4
" "," ","2007M11",0,5
" "," ","2007M12",1,5
" "," ","2008M01",2,2
" "," ","2008M02",1,3
" "," ","2008M03",1,6
" "," ","2008M04",1,1
" "," ","2008M05",1,0
" "," ","2008M06",6,4
" "," ","2008M07",0,1
" "," ","2008M08",2,1
" "," ","2008M09",0,2
" "," ","2008M10",0,2
" "," ","2008M11",3,1
" "," ","2008M12",0,0
" "," ","2009M01",1,8
" "," ","2009M02",4,8
" "," ","2009M03",6,4
" "," ","2009M04",1,2
" "," ","2009M05",4,1
" "," ","2009M06",2,1
" "," ","2009M07",3,1
" "," ","2009M08",1,2
" "," ","2009M09",0,1
" "," ","2009M10",2,5
" "," ","2009M11",0,4
" "," ","2009M12",11,0
" "," ","2010M01",1,1
" "," ","2010M02",1,0
" "," ","2010M03",0,1
" "," ","2010M04",1,5
" "," ","2010M05",0,1
" "," ","2010M06",0,3
" "," ","2010M07",2,1
" "," ","2010M08",0,6
" "," ","2010M09",0,0
" "," ","2010M10",1,2
" "," ","2010M11",1,0
" "," ","2010M12",2,3
" "," ","2011M01",4,5
" ","French Southern Territories","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Tokelau","2005M09",0,2
" "," ","2005M10",11,1
" "," ","2005M11",6,0
" "," ","2005M12",18,3
" "," ","2006M01",0,4
" "," ","2006M02",4,0
" "," ","2006M03",0,5
" "," ","2006M04",6,3
" "," ","2006M05",9,0
" "," ","2006M06",0,0
" "," ","2006M07",3,1
" "," ","2006M08",0,0
" "," ","2006M09",2,3
" "," ","2006M10",0,3
" "," ","2006M11",1,3
" "," ","2006M12",6,2
" "," ","2007M01",2,4
" "," ","2007M02",3,0
" "," ","2007M03",5,4
" "," ","2007M04",2,13
" "," ","2007M05",0,0
" "," ","2007M06",4,5
" "," ","2007M07",3,0
" "," ","2007M08",3,6
" "," ","2007M09",1,1
" "," ","2007M10",5,5
" "," ","2007M11",2,4
" "," ","2007M12",5,6
" "," ","2008M01",4,1
" "," ","2008M02",7,0
" "," ","2008M03",16,3
" "," ","2008M04",8,0
" "," ","2008M05",7,0
" "," ","2008M06",0,1
" "," ","2008M07",1,4
" "," ","2008M08",2,5
" "," ","2008M09",0,0
" "," ","2008M10",3,0
" "," ","2008M11",2,1
" "," ","2008M12",16,1
" "," ","2009M01",7,3
" "," ","2009M02",2,0
" "," ","2009M03",10,4
" "," ","2009M04",4,5
" "," ","2009M05",3,0
" "," ","2009M06",0,2
" "," ","2009M07",3,2
" "," ","2009M08",4,3
" "," ","2009M09",1,0
" "," ","2009M10",0,0
" "," ","2009M11",3,5
" "," ","2009M12",10,0
" "," ","2010M01",3,3
" "," ","2010M02",3,0
" "," ","2010M03",1,2
" "," ","2010M04",8,1
" "," ","2010M05",2,0
" "," ","2010M06",7,0
" "," ","2010M07",1,3
" "," ","2010M08",10,0
" "," ","2010M09",4,1
" "," ","2010M10",0,5
" "," ","2010M11",1,2
" "," ","2010M12",5,2
" "," ","2011M01",3,0
" ","Tonga","2005M09",11,3
" "," ","2005M10",4,4
" "," ","2005M11",8,4
" "," ","2005M12",35,11
" "," ","2006M01",17,8
" "," ","2006M02",22,12
" "," ","2006M03",8,7
" "," ","2006M04",7,12
" "," ","2006M05",11,9
" "," ","2006M06",9,2
" "," ","2006M07",18,4
" "," ","2006M08",5,0
" "," ","2006M09",10,2
" "," ","2006M10",9,0
" "," ","2006M11",13,6
" "," ","2006M12",15,4
" "," ","2007M01",9,8
" "," ","2007M02",20,18
" "," ","2007M03",13,8
" "," ","2007M04",9,4
" "," ","2007M05",7,6
" "," ","2007M06",12,2
" "," ","2007M07",8,1
" "," ","2007M08",15,6
" "," ","2007M09",10,5
" "," ","2007M10",3,0
" "," ","2007M11",7,2
" "," ","2007M12",27,6
" "," ","2008M01",15,16
" "," ","2008M02",25,8
" "," ","2008M03",13,4
" "," ","2008M04",6,4
" "," ","2008M05",14,3
" "," ","2008M06",4,4
" "," ","2008M07",4,3
" "," ","2008M08",4,7
" "," ","2008M09",6,3
" "," ","2008M10",3,3
" "," ","2008M11",9,2
" "," ","2008M12",23,1
" "," ","2009M01",29,10
" "," ","2009M02",15,7
" "," ","2009M03",4,4
" "," ","2009M04",7,3
" "," ","2009M05",9,1
" "," ","2009M06",9,7
" "," ","2009M07",4,2
" "," ","2009M08",4,6
" "," ","2009M09",7,4
" "," ","2009M10",7,1
" "," ","2009M11",8,1
" "," ","2009M12",28,4
" "," ","2010M01",25,15
" "," ","2010M02",16,7
" "," ","2010M03",11,7
" "," ","2010M04",10,2
" "," ","2010M05",9,1
" "," ","2010M06",16,5
" "," ","2010M07",9,5
" "," ","2010M08",8,8
" "," ","2010M09",13,3
" "," ","2010M10",3,2
" "," ","2010M11",11,4
" "," ","2010M12",18,6
" "," ","2011M01",8,19
" ","Tuvalu","2005M09",0,1
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",3,2
" "," ","2006M01",1,0
" "," ","2006M02",0,2
" "," ","2006M03",0,0
" "," ","2006M04",1,0
" "," ","2006M05",2,0
" "," ","2006M06",1,0
" "," ","2006M07",0,2
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",4,0
" "," ","2006M11",0,0
" "," ","2006M12",3,0
" "," ","2007M01",0,0
" "," ","2007M02",2,0
" "," ","2007M03",1,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",2,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",3,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,1
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",2,0
" "," ","2008M08",1,0
" "," ","2008M09",0,0
" "," ","2008M10",1,1
" "," ","2008M11",0,0
" "," ","2008M12",1,0
" "," ","2009M01",0,0
" "," ","2009M02",0,1
" "," ","2009M03",0,1
" "," ","2009M04",1,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",1,0
" "," ","2009M11",0,0
" "," ","2009M12",1,0
" "," ","2010M01",1,0
" "," ","2010M02",1,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",1,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",1,0
" "," ","2010M11",0,0
" "," ","2010M12",1,0
" "," ","2011M01",0,0
" ","Vanuatu","2005M09",0,3
" "," ","2005M10",1,1
" "," ","2005M11",2,0
" "," ","2005M12",9,10
" "," ","2006M01",7,6
" "," ","2006M02",2,1
" "," ","2006M03",0,7
" "," ","2006M04",4,1
" "," ","2006M05",2,0
" "," ","2006M06",1,3
" "," ","2006M07",3,6
" "," ","2006M08",3,4
" "," ","2006M09",0,1
" "," ","2006M10",0,1
" "," ","2006M11",2,0
" "," ","2006M12",10,8
" "," ","2007M01",2,5
" "," ","2007M02",0,3
" "," ","2007M03",1,3
" "," ","2007M04",3,4
" "," ","2007M05",0,1
" "," ","2007M06",0,3
" "," ","2007M07",0,12
" "," ","2007M08",1,2
" "," ","2007M09",2,2
" "," ","2007M10",0,0
" "," ","2007M11",0,3
" "," ","2007M12",6,8
" "," ","2008M01",3,3
" "," ","2008M02",1,13
" "," ","2008M03",3,4
" "," ","2008M04",0,5
" "," ","2008M05",0,3
" "," ","2008M06",1,5
" "," ","2008M07",3,4
" "," ","2008M08",6,2
" "," ","2008M09",3,5
" "," ","2008M10",6,4
" "," ","2008M11",2,2
" "," ","2008M12",6,3
" "," ","2009M01",6,12
" "," ","2009M02",0,15
" "," ","2009M03",2,2
" "," ","2009M04",3,6
" "," ","2009M05",2,7
" "," ","2009M06",2,0
" "," ","2009M07",0,10
" "," ","2009M08",1,7
" "," ","2009M09",6,1
" "," ","2009M10",1,7
" "," ","2009M11",1,0
" "," ","2009M12",7,6
" "," ","2010M01",6,4
" "," ","2010M02",6,2
" "," ","2010M03",2,6
" "," ","2010M04",1,2
" "," ","2010M05",0,2
" "," ","2010M06",1,5
" "," ","2010M07",11,4
" "," ","2010M08",4,0
" "," ","2010M09",6,3
" "," ","2010M10",2,2
" "," ","2010M11",0,1
" "," ","2010M12",8,3
" "," ","2011M01",7,11
" ","Wallis and Futuna","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",1,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",1,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",2,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Samoa","2005M09",20,8
" "," ","2005M10",27,10
" "," ","2005M11",33,23
" "," ","2005M12",71,19
" "," ","2006M01",32,45
" "," ","2006M02",78,25
" "," ","2006M03",32,18
" "," ","2006M04",24,22
" "," ","2006M05",24,13
" "," ","2006M06",19,7
" "," ","2006M07",36,16
" "," ","2006M08",17,3
" "," ","2006M09",23,9
" "," ","2006M10",33,13
