"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Yemen, Democratic","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Yemen","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Mayotte","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","South Africa","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",4,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",1,0
" "," ","1980M02",1,2
" "," ","1980M03",0,1
" "," ","1980M04",0,0
" "," ","1980M05",0,1
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",2,0
" "," ","1980M10",0,0
" "," ","1980M11",0,1
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,4
" "," ","1981M03",0,0
" "," ","1981M04",1,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",1,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,5
" "," ","1982M01",0,0
" "," ","1982M02",2,6
" "," ","1982M03",0,0
" "," ","1982M04",0,2
" "," ","1982M05",1,1
" "," ","1982M06",0,0
" "," ","1982M07",0,1
" "," ","1982M08",1,0
" "," ","1982M09",0,0
" "," ","1982M10",0,3
" "," ","1982M11",0,1
" "," ","1982M12",0,0
" "," ","1983M01",6,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",1,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",1,0
" "," ","1983M09",1,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,2
" ","Zambia","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",1,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Zimbabwe","1978M08",0,0
" "," ","1978M09",8,0
" "," ","1978M10",0,0
" "," ","1978M11",4,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,4
" "," ","1982M06",0,1
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","NOT STATED","1978M08",24,8
" "," ","1978M09",8,28
" "," ","1978M10",16,4
" "," ","1978M11",24,12
" "," ","1978M12",12,20
" "," ","1979M01",20,8
" "," ","1979M02",20,28
" "," ","1979M03",12,28
" "," ","1979M04",24,12
" "," ","1979M05",24,20
" "," ","1979M06",16,16
" "," ","1979M07",11,18
" "," ","1979M08",9,14
" "," ","1979M09",17,2
" "," ","1979M10",10,3
" "," ","1979M11",13,3
" "," ","1979M12",16,15
" "," ","1980M01",40,20
" "," ","1980M02",16,7
" "," ","1980M03",22,12
" "," ","1980M04",7,5
" "," ","1980M05",9,7
" "," ","1980M06",24,3
" "," ","1980M07",5,3
" "," ","1980M08",15,2
" "," ","1980M09",8,7
" "," ","1980M10",7,3
" "," ","1980M11",9,4
" "," ","1980M12",21,12
" "," ","1981M01",26,7
" "," ","1981M02",21,2
" "," ","1981M03",13,15
" "," ","1981M04",3,7
" "," ","1981M05",10,6
" "," ","1981M06",13,11
" "," ","1981M07",23,4
" "," ","1981M08",13,1
" "," ","1981M09",12,1
" "," ","1981M10",19,2
" "," ","1981M11",22,7
" "," ","1981M12",23,5
" "," ","1982M01",23,3
" "," ","1982M02",16,0
" "," ","1982M03",18,10
" "," ","1982M04",29,6
" "," ","1982M05",17,7
" "," ","1982M06",22,1
" "," ","1982M07",15,1
" "," ","1982M08",22,4
" "," ","1982M09",25,1
" "," ","1982M10",28,2
" "," ","1982M11",23,5
" "," ","1982M12",16,5
" "," ","1983M01",46,7
" "," ","1983M02",9,4
" "," ","1983M03",35,1
" "," ","1983M04",19,0
" "," ","1983M05",9,4
" "," ","1983M06",6,1
" "," ","1983M07",10,9
" "," ","1983M08",10,3
" "," ","1983M09",3,3
" "," ","1983M10",6,0
" "," ","1983M11",9,6
" "," ","1983M12",14,8
" ","TOTAL ALL COUNTRIES OF RESIDENCE","1978M08",368,400
" "," ","1978M09",360,312
" "," ","1978M10",380,288
" "," ","1978M11",400,336
" "," ","1978M12",592,716
" "," ","1979M01",848,496
" "," ","1979M02",472,380
" "," ","1979M03",376,352
" "," ","1979M04",404,448
" "," ","1979M05",380,332
" "," ","1979M06",336,376
" "," ","1979M07",300,333
" "," ","1979M08",286,362
" "," ","1979M09",368,264
" "," ","1979M10",250,287
" "," ","1979M11",360,275
" "," ","1979M12",489,572
" "," ","1980M01",820,347
" "," ","1980M02",466,271
" "," ","1980M03",462,316
" "," ","1980M04",342,277
" "," ","1980M05",393,299
" "," ","1980M06",405,320
" "," ","1980M07",291,238
" "," ","1980M08",303,309
" "," ","1980M09",270,288
" "," ","1980M10",267,320
" "," ","1980M11",330,337
" "," ","1980M12",470,608
" "," ","1981M01",680,333
" "," ","1981M02",326,242
" "," ","1981M03",327,374
" "," ","1981M04",291,313
" "," ","1981M05",293,307
" "," ","1981M06",221,332
" "," ","1981M07",244,142
" "," ","1981M08",238,203
" "," ","1981M09",233,165
" "," ","1981M10",265,209
" "," ","1981M11",287,241
" "," ","1981M12",429,554
" "," ","1982M01",562,309
" "," ","1982M02",379,220
" "," ","1982M03",289,184
" "," ","1982M04",339,241
" "," ","1982M05",323,240
" "," ","1982M06",226,168
" "," ","1982M07",246,193
" "," ","1982M08",243,198
" "," ","1982M09",210,123
" "," ","1982M10",315,169
" "," ","1982M11",306,161
" "," ","1982M12",399,401
" "," ","1983M01",677,204
" "," ","1983M02",395,142
" "," ","1983M03",364,131
" "," ","1983M04",355,162
" "," ","1983M05",311,161
" "," ","1983M06",233,169
" "," ","1983M07",289,152
" "," ","1983M08",242,145
" "," ","1983M09",262,117
" "," ","1983M10",251,122
" "," ","1983M11",309,149
" "," ","1983M12",427,369
"TOTAL ALL CITIZENSHIPS","OCEANIA","1978M08",1412,3788
" "," ","1978M09",1436,3272
" "," ","1978M10",1708,3272
" "," ","1978M11",1664,2924
" "," ","1978M12",3492,4208
" "," ","1979M01",2848,7256
" "," ","1979M02",1996,4904
" "," ","1979M03",1508,4888
" "," ","1979M04",1372,5020
" "," ","1979M05",1380,4536
" "," ","1979M06",1332,4488
" "," ","1979M07",1096,4065
" "," ","1979M08",1296,4187
" "," ","1979M09",1360,3970
" "," ","1979M10",1257,3369
" "," ","1979M11",1532,2918
" "," ","1979M12",2988,3876
" "," ","1980M01",2596,4982
" "," ","1980M02",1905,3921
" "," ","1980M03",1611,3990
" "," ","1980M04",1496,3628
" "," ","1980M05",1639,3859
" "," ","1980M06",1489,3634
" "," ","1980M07",1273,3302
" "," ","1980M08",1442,3616
" "," ","1980M09",1273,3610
" "," ","1980M10",1462,3583
" "," ","1980M11",1655,3721
" "," ","1980M12",3036,4449
" "," ","1981M01",2458,5969
" "," ","1981M02",1499,3333
" "," ","1981M03",1647,5594
" "," ","1981M04",1394,4064
" "," ","1981M05",1528,4439
" "," ","1981M06",1114,4656
" "," ","1981M07",1186,2289
" "," ","1981M08",1346,2879
" "," ","1981M09",1291,2479
" "," ","1981M10",1527,2650
" "," ","1981M11",1666,2462
" "," ","1981M12",3182,3524
" "," ","1982M01",2317,4081
" "," ","1982M02",1992,3331
" "," ","1982M03",1430,3130
" "," ","1982M04",1487,2936
" "," ","1982M05",1574,2948
" "," ","1982M06",1223,2460
" "," ","1982M07",1245,2574
" "," ","1982M08",1323,2365
" "," ","1982M09",1276,2047
" "," ","1982M10",1721,1986
" "," ","1982M11",1758,1523
" "," ","1982M12",3138,2117
" "," ","1983M01",2569,2672
" "," ","1983M02",2231,1716
" "," ","1983M03",1788,1678
" "," ","1983M04",1587,1478
" "," ","1983M05",1583,1396
" "," ","1983M06",1298,1252
" "," ","1983M07",1481,1217
" "," ","1983M08",1414,1167
" "," ","1983M09",1411,1204
" "," ","1983M10",1571,1123
" "," ","1983M11",1802,1160
" "," ","1983M12",2914,1941
" ","Antarctica","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",12,0
" "," ","1978M11",4,4
" "," ","1978M12",4,0
" "," ","1979M01",0,4
" "," ","1979M02",4,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",1,0
" "," ","1979M09",0,0
" "," ","1979M10",7,7
" "," ","1979M11",1,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",1,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",7,7
" "," ","1980M11",1,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,1
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",10,13
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,1
" "," ","1982M10",8,11
" "," ","1982M11",2,0
" "," ","1982M12",1,1
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",5,9
" "," ","1983M11",0,0
" "," ","1983M12",0,1
" ","Samoa, American","1978M08",0,8
" "," ","1978M09",4,0
" "," ","1978M10",0,4
" "," ","1978M11",0,4
" "," ","1978M12",0,4
" "," ","1979M01",12,0
" "," ","1979M02",8,4
" "," ","1979M03",4,4
" "," ","1979M04",0,8
" "," ","1979M05",0,12
" "," ","1979M06",0,0
" "," ","1979M07",1,3
" "," ","1979M08",4,5
" "," ","1979M09",0,9
" "," ","1979M10",0,1
" "," ","1979M11",0,1
" "," ","1979M12",1,2
" "," ","1980M01",2,9
" "," ","1980M02",3,7
" "," ","1980M03",3,10
" "," ","1980M04",5,7
" "," ","1980M05",0,8
" "," ","1980M06",4,3
" "," ","1980M07",1,0
" "," ","1980M08",6,5
" "," ","1980M09",4,4
" "," ","1980M10",1,2
" "," ","1980M11",0,6
" "," ","1980M12",1,3
" "," ","1981M01",2,7
" "," ","1981M02",3,12
" "," ","1981M03",3,0
" "," ","1981M04",6,8
" "," ","1981M05",7,1
" "," ","1981M06",0,1
" "," ","1981M07",5,2
" "," ","1981M08",8,0
" "," ","1981M09",2,3
" "," ","1981M10",6,0
" "," ","1981M11",0,1
" "," ","1981M12",7,2
" "," ","1982M01",4,0
" "," ","1982M02",5,0
" "," ","1982M03",0,2
" "," ","1982M04",4,3
" "," ","1982M05",2,1
" "," ","1982M06",3,0
" "," ","1982M07",12,0
" "," ","1982M08",2,6
" "," ","1982M09",2,1
" "," ","1982M10",1,1
" "," ","1982M11",0,1
" "," ","1982M12",4,2
" "," ","1983M01",2,1
" "," ","1983M02",2,0
" "," ","1983M03",0,2
" "," ","1983M04",0,1
" "," ","1983M05",2,0
" "," ","1983M06",3,0
" "," ","1983M07",1,0
" "," ","1983M08",4,2
" "," ","1983M09",1,0
" "," ","1983M10",1,0
" "," ","1983M11",0,0
" "," ","1983M12",2,3
" ","Australia","1978M08",952,3248
" "," ","1978M09",908,2816
" "," ","1978M10",1044,2816
" "," ","1978M11",1164,2324
" "," ","1978M12",2508,3264
" "," ","1979M01",1620,6056
" "," ","1979M02",1168,4140
" "," ","1979M03",1028,4272
" "," ","1979M04",940,4264
" "," ","1979M05",948,3892
" "," ","1979M06",936,3956
" "," ","1979M07",738,3676
" "," ","1979M08",855,3806
" "," ","1979M09",913,3569
" "," ","1979M10",779,2980
" "," ","1979M11",1081,2553
" "," ","1979M12",2031,3226
" "," ","1980M01",1595,4017
" "," ","1980M02",1220,3404
" "," ","1980M03",1256,3567
" "," ","1980M04",1052,3207
" "," ","1980M05",1209,3119
" "," ","1980M06",1102,3156
" "," ","1980M07",901,2846
" "," ","1980M08",1052,3220
" "," ","1980M09",872,3255
" "," ","1980M10",1014,3283
" "," ","1980M11",1143,3358
" "," ","1980M12",2109,3818
" "," ","1981M01",1512,5274
" "," ","1981M02",883,2957
" "," ","1981M03",1216,4990
" "," ","1981M04",1024,3608
" "," ","1981M05",1145,3949
" "," ","1981M06",823,4236
" "," ","1981M07",859,1923
" "," ","1981M08",909,2603
" "," ","1981M09",921,2180
" "," ","1981M10",1110,2340
" "," ","1981M11",1196,2054
" "," ","1981M12",2314,2983
" "," ","1982M01",1419,3501
" "," ","1982M02",1269,2841
" "," ","1982M03",1131,2716
" "," ","1982M04",1169,2580
" "," ","1982M05",1153,2533
" "," ","1982M06",875,2088
" "," ","1982M07",952,2241
" "," ","1982M08",998,2046
" "," ","1982M09",1065,1857
" "," ","1982M10",1272,1734
" "," ","1982M11",1413,1303
" "," ","1982M12",2399,1760
" "," ","1983M01",1840,2174
" "," ","1983M02",1503,1453
" "," ","1983M03",1439,1327
" "," ","1983M04",1324,1149
" "," ","1983M05",1256,1089
" "," ","1983M06",1053,998
" "," ","1983M07",1176,987
" "," ","1983M08",1097,922
" "," ","1983M09",1105,1004
" "," ","1983M10",1164,953
" "," ","1983M11",1350,933
" "," ","1983M12",2137,1496
" ","Cocos (Keeling) Islands","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Cook Islands","1978M08",44,60
" "," ","1978M09",56,52
" "," ","1978M10",48,40
" "," ","1978M11",80,60
" "," ","1978M12",108,88
" "," ","1979M01",108,176
" "," ","1979M02",80,52
" "," ","1979M03",100,48
" "," ","1979M04",76,52
" "," ","1979M05",52,40
" "," ","1979M06",40,40
" "," ","1979M07",41,28
" "," ","1979M08",43,26
" "," ","1979M09",55,29
" "," ","1979M10",55,41
" "," ","1979M11",42,49
" "," ","1979M12",115,83
" "," ","1980M01",109,103
" "," ","1980M02",101,39
" "," ","1980M03",78,48
" "," ","1980M04",59,16
" "," ","1980M05",29,70
" "," ","1980M06",37,72
