"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,4
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",1,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,1
" "," ","1999M04",0,1
" "," ","1999M05",0,1
" "," ","1999M06",1,0
" "," ","1999M07",0,1
" "," ","1999M08",1,0
" "," ","1999M09",0,0
" "," ","1999M10",0,2
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,2
" "," ","2000M02",1,0
" "," ","2000M03",0,0
" ","Canada","1994M11",110,50
" "," ","1994M12",75,62
" "," ","1995M01",157,89
" "," ","1995M02",81,50
" "," ","1995M03",79,90
" "," ","1995M04",60,74
" "," ","1995M05",60,76
" "," ","1995M06",74,77
" "," ","1995M07",82,56
" "," ","1995M08",113,80
" "," ","1995M09",99,58
" "," ","1995M10",97,30
" "," ","1995M11",132,77
" "," ","1995M12",103,46
" "," ","1996M01",196,66
" "," ","1996M02",59,53
" "," ","1996M03",55,66
" "," ","1996M04",70,88
" "," ","1996M05",90,81
" "," ","1996M06",97,97
" "," ","1996M07",99,63
" "," ","1996M08",115,60
" "," ","1996M09",97,38
" "," ","1996M10",129,26
" "," ","1996M11",131,59
" "," ","1996M12",99,64
" "," ","1997M01",325,87
" "," ","1997M02",79,70
" "," ","1997M03",50,74
" "," ","1997M04",59,79
" "," ","1997M05",59,63
" "," ","1997M06",81,113
" "," ","1997M07",151,78
" "," ","1997M08",115,70
" "," ","1997M09",108,45
" "," ","1997M10",75,37
" "," ","1997M11",98,74
" "," ","1997M12",99,90
" "," ","1998M01",173,95
" "," ","1998M02",61,76
" "," ","1998M03",52,100
" "," ","1998M04",57,82
" "," ","1998M05",63,82
" "," ","1998M06",57,100
" "," ","1998M07",110,84
" "," ","1998M08",78,97
" "," ","1998M09",65,46
" "," ","1998M10",55,58
" "," ","1998M11",98,80
" "," ","1998M12",81,120
" "," ","1999M01",124,138
" "," ","1999M02",46,64
" "," ","1999M03",51,79
" "," ","1999M04",43,94
" "," ","1999M05",39,99
" "," ","1999M06",48,91
" "," ","1999M07",104,87
" "," ","1999M08",71,73
" "," ","1999M09",117,57
" "," ","1999M10",76,45
" "," ","1999M11",133,70
" "," ","1999M12",121,109
" "," ","2000M01",120,97
" "," ","2000M02",70,69
" "," ","2000M03",36,70
" ","Chile","1994M11",10,2
" "," ","1994M12",0,9
" "," ","1995M01",13,7
" "," ","1995M02",7,13
" "," ","1995M03",3,6
" "," ","1995M04",1,0
" "," ","1995M05",0,0
" "," ","1995M06",5,3
" "," ","1995M07",6,3
" "," ","1995M08",1,4
" "," ","1995M09",0,2
" "," ","1995M10",5,2
" "," ","1995M11",0,5
" "," ","1995M12",7,6
" "," ","1996M01",19,23
" "," ","1996M02",14,13
" "," ","1996M03",1,7
" "," ","1996M04",4,7
" "," ","1996M05",0,9
" "," ","1996M06",0,1
" "," ","1996M07",8,8
" "," ","1996M08",5,6
" "," ","1996M09",0,1
" "," ","1996M10",1,3
" "," ","1996M11",5,2
" "," ","1996M12",1,8
" "," ","1997M01",30,13
" "," ","1997M02",9,16
" "," ","1997M03",7,4
" "," ","1997M04",3,1
" "," ","1997M05",6,2
" "," ","1997M06",5,0
" "," ","1997M07",1,1
" "," ","1997M08",5,3
" "," ","1997M09",0,0
" "," ","1997M10",0,4
" "," ","1997M11",3,1
" "," ","1997M12",4,9
" "," ","1998M01",13,3
" "," ","1998M02",5,12
" "," ","1998M03",7,2
" "," ","1998M04",2,2
" "," ","1998M05",0,4
" "," ","1998M06",4,3
" "," ","1998M07",3,1
" "," ","1998M08",7,1
" "," ","1998M09",1,1
" "," ","1998M10",0,0
" "," ","1998M11",6,7
" "," ","1998M12",1,2
" "," ","1999M01",23,4
" "," ","1999M02",4,6
" "," ","1999M03",1,7
" "," ","1999M04",1,1
" "," ","1999M05",3,6
" "," ","1999M06",4,1
" "," ","1999M07",4,0
" "," ","1999M08",6,1
" "," ","1999M09",0,2
" "," ","1999M10",3,2
" "," ","1999M11",3,3
" "," ","1999M12",1,9
" "," ","2000M01",14,17
" "," ","2000M02",12,10
" "," ","2000M03",5,4
" ","Colombia","1994M11",2,0
" "," ","1994M12",1,0
" "," ","1995M01",3,0
" "," ","1995M02",1,0
" "," ","1995M03",0,0
" "," ","1995M04",0,3
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,2
" "," ","1995M08",0,0
" "," ","1995M09",0,3
" "," ","1995M10",0,1
" "," ","1995M11",7,1
" "," ","1995M12",2,1
" "," ","1996M01",5,3
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,1
" "," ","1996M05",2,0
" "," ","1996M06",0,0
" "," ","1996M07",1,1
" "," ","1996M08",0,1
" "," ","1996M09",1,0
" "," ","1996M10",1,0
" "," ","1996M11",2,0
" "," ","1996M12",2,1
" "," ","1997M01",5,2
" "," ","1997M02",4,0
" "," ","1997M03",0,4
" "," ","1997M04",4,1
" "," ","1997M05",1,0
" "," ","1997M06",0,0
" "," ","1997M07",1,0
" "," ","1997M08",0,0
" "," ","1997M09",0,1
" "," ","1997M10",0,0
" "," ","1997M11",1,4
" "," ","1997M12",0,4
" "," ","1998M01",8,6
" "," ","1998M02",2,1
" "," ","1998M03",3,1
" "," ","1998M04",0,1
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,2
" "," ","1998M10",2,0
" "," ","1998M11",2,2
" "," ","1998M12",0,0
" "," ","1999M01",9,4
" "," ","1999M02",1,2
" "," ","1999M03",0,0
" "," ","1999M04",0,1
" "," ","1999M05",0,1
" "," ","1999M06",0,0
" "," ","1999M07",3,0
" "," ","1999M08",1,0
" "," ","1999M09",1,0
" "," ","1999M10",2,0
" "," ","1999M11",2,0
" "," ","1999M12",0,0
" "," ","2000M01",13,3
" "," ","2000M02",1,3
" "," ","2000M03",2,0
" ","Costa Rica","1994M11",1,1
" "," ","1994M12",0,0
" "," ","1995M01",8,3
" "," ","1995M02",0,13
" "," ","1995M03",0,0
" "," ","1995M04",1,0
" "," ","1995M05",0,0
" "," ","1995M06",0,1
" "," ","1995M07",2,1
" "," ","1995M08",0,3
" "," ","1995M09",0,0
" "," ","1995M10",1,0
" "," ","1995M11",1,0
" "," ","1995M12",0,1
" "," ","1996M01",11,5
" "," ","1996M02",2,8
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,1
" "," ","1996M08",1,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,4
" "," ","1996M12",1,0
" "," ","1997M01",12,8
" "," ","1997M02",1,8
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,1
" "," ","1997M06",0,0
" "," ","1997M07",0,1
" "," ","1997M08",1,0
" "," ","1997M09",3,0
" "," ","1997M10",0,0
" "," ","1997M11",1,0
" "," ","1997M12",2,0
" "," ","1998M01",12,1
" "," ","1998M02",1,5
" "," ","1998M03",1,2
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",3,1
" "," ","1998M07",1,1
" "," ","1998M08",0,1
" "," ","1998M09",0,0
" "," ","1998M10",1,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,3
" "," ","1999M02",0,16
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,1
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",1,4
" "," ","1999M11",0,1
" "," ","1999M12",0,0
" "," ","2000M01",13,3
" "," ","2000M02",0,11
" "," ","2000M03",1,0
" ","Cuba","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,2
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,1
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Curacao","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Dominica","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Dominican Republic","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,1
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,1
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,1
" "," ","1998M11",0,0
" "," ","1998M12",2,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",1,0
" "," ","1999M09",0,4
" "," ","1999M10",1,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Ecuador","1994M11",1,4
" "," ","1994M12",4,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,1
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,1
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",3,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",1,1
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",1,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,1
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",1,0
" "," ","1997M05",2,0
" "," ","1997M06",0,5
" "," ","1997M07",1,2
" "," ","1997M08",0,1
" "," ","1997M09",0,0
" "," ","1997M10",2,1
" "," ","1997M11",0,3
" "," ","1997M12",0,0
" "," ","1998M01",0,2
" "," ","1998M02",0,2
" "," ","1998M03",0,4
" "," ","1998M04",0,1
" "," ","1998M05",0,1
" "," ","1998M06",2,0
" "," ","1998M07",4,4
" "," ","1998M08",0,1
" "," ","1998M09",1,4
" "," ","1998M10",0,1
" "," ","1998M11",0,0
" "," ","1998M12",1,0
" "," ","1999M01",1,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,2
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",1,2
" "," ","1999M08",2,0
" "," ","1999M09",0,0
" "," ","1999M10",1,0
" "," ","1999M11",1,1
" "," ","1999M12",1,0
" "," ","2000M01",1,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Falkland Islands","1994M11",0,0
" "," ","1994M12",4,0
" "," ","1995M01",3,3
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",1,0
" "," ","1995M06",1,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,3
" "," ","1995M10",0,1
" "," ","1995M11",0,0
" "," ","1995M12",2,0
" "," ","1996M01",2,0
" "," ","1996M02",1,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,5
" "," ","1996M08",1,1
" "," ","1996M09",0,0
" "," ","1996M10",0,2
" "," ","1996M11",0,0
" "," ","1996M12",1,0
" "," ","1997M01",1,2
" "," ","1997M02",0,0
" "," ","1997M03",0,1
" "," ","1997M04",1,1
" "," ","1997M05",0,0
" "," ","1997M06",0,1
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",1,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,1
" "," ","1998M01",2,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",2,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",2,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,2
" "," ","1998M12",1,3
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",1,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",1,0
" "," ","2000M01",2,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Grenada","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",1,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,2
" "," ","1996M12",0,1
" "," ","1997M01",1,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,1
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,2
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",1,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","French Guiana","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",1,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,1
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Guadeloupe","1994M11",2,0
" "," ","1994M12",1,0
" "," ","1995M01",1,0
" "," ","1995M02",2,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",1,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",1,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",0,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","South Georgia and the South Sandwich Islands","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",0,0
" "," ","1996M02",0,0
" "," ","1996M03",0,0
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,0
" "," ","1996M12",0,0
" "," ","1997M01",0,0
" "," ","1997M02",0,0
" "," ","1997M03",0,0
" "," ","1997M04",0,0
" "," ","1997M05",0,0
" "," ","1997M06",0,0
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",0,0
" "," ","1998M02",0,0
" "," ","1998M03",0,0
" "," ","1998M04",0,0
" "," ","1998M05",0,1
" "," ","1998M06",0,0
" "," ","1998M07",0,0
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",1,0
" "," ","1998M12",0,0
" "," ","1999M01",0,0
" "," ","1999M02",0,0
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
" "," ","1999M06",0,0
" "," ","1999M07",0,0
" "," ","1999M08",0,0
" "," ","1999M09",0,0
" "," ","1999M10",0,0
" "," ","1999M11",0,0
" "," ","1999M12",0,0
" "," ","2000M01",0,0
" "," ","2000M02",0,0
" "," ","2000M03",0,0
" ","Guatemala","1994M11",0,0
" "," ","1994M12",0,0
" "," ","1995M01",0,0
" "," ","1995M02",0,0
" "," ","1995M03",0,0
" "," ","1995M04",0,0
" "," ","1995M05",0,0
" "," ","1995M06",0,0
" "," ","1995M07",0,0
" "," ","1995M08",0,0
" "," ","1995M09",0,0
" "," ","1995M10",0,0
" "," ","1995M11",0,0
" "," ","1995M12",0,0
" "," ","1996M01",2,1
" "," ","1996M02",0,1
" "," ","1996M03",0,1
" "," ","1996M04",0,0
" "," ","1996M05",0,0
" "," ","1996M06",0,0
" "," ","1996M07",0,0
" "," ","1996M08",0,0
" "," ","1996M09",0,0
" "," ","1996M10",0,0
" "," ","1996M11",0,1
" "," ","1996M12",0,0
" "," ","1997M01",2,1
" "," ","1997M02",0,3
" "," ","1997M03",7,0
" "," ","1997M04",0,0
" "," ","1997M05",0,1
" "," ","1997M06",0,1
" "," ","1997M07",0,0
" "," ","1997M08",0,0
" "," ","1997M09",0,0
" "," ","1997M10",0,0
" "," ","1997M11",0,0
" "," ","1997M12",0,0
" "," ","1998M01",3,1
" "," ","1998M02",0,3
" "," ","1998M03",0,0
" "," ","1998M04",1,0
" "," ","1998M05",0,0
" "," ","1998M06",0,0
" "," ","1998M07",0,1
" "," ","1998M08",0,0
" "," ","1998M09",0,0
" "," ","1998M10",0,0
" "," ","1998M11",2,0
" "," ","1998M12",0,0
" "," ","1999M01",4,0
" "," ","1999M02",0,2
" "," ","1999M03",0,0
" "," ","1999M04",0,0
" "," ","1999M05",0,0
