"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Togo","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Tunisia","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Turkey","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Tanzania","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",1,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Uganda","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,1
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",1,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",1,0
" ","Yemen, Democratic","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Yemen","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,1
" "," ","1992M04",0,0
" "," ","1992M05",0,1
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Mayotte","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","South Africa","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",1,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",2,0
" "," ","1990M10",0,0
" "," ","1990M11",1,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,1
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",4,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",1,1
" "," ","1992M04",0,0
" "," ","1992M05",0,1
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",2,1
" "," ","1992M12",0,2
" "," ","1993M01",0,0
" "," ","1993M02",0,3
" "," ","1993M03",0,0
" "," ","1993M04",1,0
" "," ","1993M05",0,0
" "," ","1993M06",1,0
" "," ","1993M07",2,1
" "," ","1993M08",1,0
" "," ","1993M09",0,1
" "," ","1993M10",2,0
" "," ","1993M11",1,0
" "," ","1993M12",1,0
" "," ","1994M01",2,0
" "," ","1994M02",0,0
" "," ","1994M03",4,0
" "," ","1994M04",0,0
" "," ","1994M05",1,3
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",2,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Zambia","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Zimbabwe","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,1
" "," ","1989M11",1,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",1,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",1,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","NOT STATED","1989M06",6,3
" "," ","1989M07",2,2
" "," ","1989M08",5,2
" "," ","1989M09",5,1
" "," ","1989M10",7,1
" "," ","1989M11",9,1
" "," ","1989M12",11,2
" "," ","1990M01",38,5
" "," ","1990M02",10,0
" "," ","1990M03",7,4
" "," ","1990M04",2,1
" "," ","1990M05",6,1
" "," ","1990M06",0,4
" "," ","1990M07",2,3
" "," ","1990M08",9,1
" "," ","1990M09",7,0
" "," ","1990M10",8,2
" "," ","1990M11",4,4
" "," ","1990M12",6,4
" "," ","1991M01",24,3
" "," ","1991M02",7,1
" "," ","1991M03",3,4
" "," ","1991M04",5,8
" "," ","1991M05",8,11
" "," ","1991M06",4,6
" "," ","1991M07",1,5
" "," ","1991M08",7,4
" "," ","1991M09",2,4
" "," ","1991M10",2,2
" "," ","1991M11",6,3
" "," ","1991M12",5,2
" "," ","1992M01",10,4
" "," ","1992M02",2,0
" "," ","1992M03",2,0
" "," ","1992M04",3,1
" "," ","1992M05",3,3
" "," ","1992M06",1,6
" "," ","1992M07",1,3
" "," ","1992M08",0,1
" "," ","1992M09",3,3
" "," ","1992M10",2,2
" "," ","1992M11",2,0
" "," ","1992M12",5,14
" "," ","1993M01",28,9
" "," ","1993M02",11,2
" "," ","1993M03",13,4
" "," ","1993M04",16,4
" "," ","1993M05",9,1
" "," ","1993M06",15,3
" "," ","1993M07",10,2
" "," ","1993M08",11,2
" "," ","1993M09",7,4
" "," ","1993M10",7,2
" "," ","1993M11",6,1
" "," ","1993M12",8,2
" "," ","1994M01",9,0
" "," ","1994M02",4,2
" "," ","1994M03",5,6
" "," ","1994M04",6,2
" "," ","1994M05",6,4
" "," ","1994M06",3,2
" "," ","1994M07",14,3
" "," ","1994M08",13,5
" "," ","1994M09",8,1
" "," ","1994M10",12,2
" ","TOTAL ALL COUNTRIES OF RESIDENCE","1989M06",227,192
" "," ","1989M07",283,219
" "," ","1989M08",218,153
" "," ","1989M09",212,182
" "," ","1989M10",269,132
" "," ","1989M11",263,156
" "," ","1989M12",451,372
" "," ","1990M01",690,276
" "," ","1990M02",365,165
" "," ","1990M03",349,169
" "," ","1990M04",300,165
" "," ","1990M05",300,143
" "," ","1990M06",321,170
" "," ","1990M07",328,173
" "," ","1990M08",288,139
" "," ","1990M09",290,142
" "," ","1990M10",301,157
" "," ","1990M11",305,144
" "," ","1990M12",442,336
" "," ","1991M01",734,275
" "," ","1991M02",357,168
" "," ","1991M03",346,163
" "," ","1991M04",262,115
" "," ","1991M05",299,174
" "," ","1991M06",256,142
" "," ","1991M07",261,136
" "," ","1991M08",241,127
" "," ","1991M09",251,165
" "," ","1991M10",233,166
" "," ","1991M11",246,202
" "," ","1991M12",351,342
" "," ","1992M01",481,293
" "," ","1992M02",361,184
" "," ","1992M03",293,189
" "," ","1992M04",279,137
" "," ","1992M05",224,157
" "," ","1992M06",276,151
" "," ","1992M07",247,149
" "," ","1992M08",221,181
" "," ","1992M09",225,165
" "," ","1992M10",212,154
" "," ","1992M11",297,133
" "," ","1992M12",334,385
" "," ","1993M01",648,292
" "," ","1993M02",339,167
" "," ","1993M03",248,166
" "," ","1993M04",327,161
" "," ","1993M05",283,165
" "," ","1993M06",233,154
" "," ","1993M07",294,169
" "," ","1993M08",282,150
" "," ","1993M09",310,179
" "," ","1993M10",333,140
" "," ","1993M11",316,182
" "," ","1993M12",454,318
" "," ","1994M01",589,267
" "," ","1994M02",420,160
" "," ","1994M03",363,195
" "," ","1994M04",348,190
" "," ","1994M05",346,169
" "," ","1994M06",291,187
" "," ","1994M07",346,178
" "," ","1994M08",296,181
" "," ","1994M09",297,128
" "," ","1994M10",347,164
"TOTAL ALL CITIZENSHIPS","OCEANIA","1989M06",1207,2893
" "," ","1989M07",1446,2828
" "," ","1989M08",1426,2322
" "," ","1989M09",1360,2432
" "," ","1989M10",1487,1940
" "," ","1989M11",1640,2021
" "," ","1989M12",3133,2862
" "," ","1990M01",2657,3037
" "," ","1990M02",2281,2544
" "," ","1990M03",1880,2558
" "," ","1990M04",1871,2209
" "," ","1990M05",1711,1920
" "," ","1990M06",1632,1986
" "," ","1990M07",1693,1793
" "," ","1990M08",1744,1570
" "," ","1990M09",1773,1592
" "," ","1990M10",1831,1386
" "," ","1990M11",1912,1393
" "," ","1990M12",3231,2255
" "," ","1991M01",2683,2482
" "," ","1991M02",2177,1806
" "," ","1991M03",1832,1643
" "," ","1991M04",1405,1411
" "," ","1991M05",1331,1467
" "," ","1991M06",1127,1341
" "," ","1991M07",1095,1283
" "," ","1991M08",1109,1363
" "," ","1991M09",1068,1431
" "," ","1991M10",1060,1450
